+====================+===================+====================================================+
| Launch Setup Clock | Launch Hold Clock | Pin                                                |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[15]_rep/D     |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[23]/CE        |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[25]/CE        |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[28]/D         |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[14]/CE        |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[5]/CE         |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[3]/CE           |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[31]/CE          |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[30]/CE          |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[28]/CE          |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rs1_out_reg[1]/D             |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[8]/CE         |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[9]/CE         |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[29]/CE          |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[16]/CE          |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[10]/CE          |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[27]/CE          |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[9]/CE           |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[1]/CE           |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[7]/CE           |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[31]/CE        |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[19]/CE        |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[20]_rep/CE    |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[28]/CE        |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[22]/CE          |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[19]/CE          |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[20]/CE          |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[6]/CE           |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[11]/CE        |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[3]/CE         |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[20]/CE        |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[25]/CE          |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[26]/CE          |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[18]/CE          |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[27]/CE        |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[29]/CE        |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat2_out_reg[9]/D           |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[21]_rep/CE    |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[15]_rep/CE    |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[17]/CE        |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[15]/CE        |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[21]_rep__0/CE |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[16]/CE        |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[18]/CE        |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[16]_rep/CE    |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[6]/CE         |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[0]/CE           |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[23]/CE          |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[4]/CE           |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[17]/CE          |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[30]/CE        |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[10]/CE        |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[14]/CE          |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[5]/CE           |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[2]/CE           |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[0]/CE         |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[2]/CE         |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[24]/CE        |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[24]/CE          |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[12]/CE          |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[22]/CE        |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[4]/CE         |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[1]/CE         |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[26]/CE        |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[21]/CE        |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[13]/CE        |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[7]/CE         |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[11]/CE          |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[21]/CE          |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[8]/CE           |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[13]/CE          |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[15]/CE          |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[20]_rep/D     |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[21]_rep/D     |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat1_out_reg[25]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[16]_rep/D     |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat1_out_reg[24]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rs2_out_reg[0]/D             |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rs1_out_reg[0]/D             |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat2_out_reg[4]/D           |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat2_out_reg[26]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat2_out_reg[27]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat1_out_reg[28]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat2_out_reg[28]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat1_out_reg[3]/D           |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.pc_out_reg[12]/D             |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.pc_out_reg[0]/D              |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.halt_out_reg/D               |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.imm_out_reg[19]/D            |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.imm_out_reg[29]/D            |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.dWEN_out_reg/D               |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.pc_out_reg[4]/D              |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.pc_out_reg[24]/D             |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rs2_out_reg[2]/D             |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rs2_out_reg[1]/D             |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.jumpPCsrc_out_reg[0]/D       |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.imm_out_reg[11]/D            |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.dREN_out_reg/D               |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rd_out_reg[2]/D              |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.pc_out_reg[2]/D              |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.pc_out_reg[26]/D             |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rd_out_reg[0]/D              |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.imm_out_reg[15]/D            |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.imm_out_reg[14]/D            |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.imm_out_reg[16]/D            |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.pc_out_reg[14]/D             |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.imm_out_reg[17]/D            |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat1_out_reg[2]/D           |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.pc_out_reg[29]/D             |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.pc_out_reg[28]/D             |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.branchPCSrc_out_reg[0]/D     |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.imm_out_reg[24]/D            |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat1_out_reg[22]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat1_out_reg[16]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat2_out_reg[7]/D           |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat1_out_reg[7]/D           |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat1_out_reg[17]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat1_out_reg[5]/D           |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.inst_out_reg[3]/D            |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.inst_out_reg[6]/D            |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rd_out_reg[1]/D              |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.imm_out_reg[31]/D            |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.inst_out_reg[5]/D            |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.imm_out_reg[6]/D             |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat1_out_reg[15]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat2_out_reg[10]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.inst_out_reg[4]/D            |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat1_out_reg[23]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.imm_out_reg[8]/D             |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.imm_out_reg[13]/D            |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.imm_out_reg[28]/D            |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.inst_out_reg[2]/D            |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.imm_out_reg[23]/D            |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.pc_out_reg[23]/D             |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.pc_out_reg[10]/D             |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat1_out_reg[0]/D           |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.pc_out_reg[6]/D              |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.pc_out_reg[22]/D             |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat2_out_reg[1]/D           |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat2_out_reg[3]/D           |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat2_out_reg[19]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat2_out_reg[0]/D           |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat2_out_reg[12]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.MemtoReg_out_reg[0]/D        |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat2_out_reg[15]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat2_out_reg[6]/D           |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.aluop_out_reg[3]/D           |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat2_out_reg[31]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.pc_out_reg[16]/D             |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.pc_out_reg[20]/D             |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat2_out_reg[8]/D           |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rd_out_reg[4]/D              |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.pc_out_reg[21]/D             |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.imm_out_reg[2]/D             |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.imm_out_reg[21]/D            |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.imm_out_reg[1]/D             |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.imm_out_reg[18]/D            |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.imm_out_reg[4]/D             |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.RegWEN_out_reg/D             |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.pc_out_reg[3]/D              |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.imm_out_reg[10]/D            |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.pc_out_reg[31]/D             |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.aluop_out_reg[2]/D           |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.imm_out_reg[25]/D            |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.imm_out_reg[0]/D             |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.ALUSrc1_out_reg/D            |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.pc_out_reg[19]/D             |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.pc_out_reg[18]/D             |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat1_out_reg[11]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat1_out_reg[31]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.imm_out_reg[3]/D             |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.inst_out_reg[0]/D            |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat1_out_reg[30]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat2_out_reg[5]/D           |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat1_out_reg[4]/D           |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.pc_out_reg[30]/D             |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.pc_out_reg[15]/D             |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.imm_out_reg[12]/D            |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat2_out_reg[22]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.jumpPCsrc_out_reg[1]/D       |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rd_out_reg[3]/D              |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.aluop_out_reg[1]/D           |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.pc_out_reg[8]/D              |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.branchPCSrc_out_reg[1]/D     |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat2_out_reg[21]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat2_out_reg[30]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat1_out_reg[13]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.ALUSrc2_out_reg/D            |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.imm_out_reg[27]/D            |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat1_out_reg[14]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat2_out_reg[2]/D           |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat1_out_reg[1]/D           |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat1_out_reg[19]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat1_out_reg[10]/D          |
